Keywords,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
"CapCut
Video Editing
Adobe Premiere Pro
Adobe After Effects
Final Cut Pro
DaVinci Resolve",CapCut,Video Editing,Adobe Premiere Pro,Adobe After Effects,Final Cut Pro,DaVinci Resolve,,,,
"Microsoft Excel
Data Entry
Spreadsheet Software
Google Docs",Microsoft Excel,Data Entry,Spreadsheet Software,Google Docs,,,,,,
"Animation for Kids
2D Animation
Animation
Illustration",Animation for Kids,2D Animation,Animation,Illustration,,,,,,
"JavaScript
Visual Basic for Applications
API
Visual Basic
PHP",JavaScript,Visual Basic for Applications,API,Visual Basic,PHP,,,,,
"Social Media Management
Social Media Marketing
Facebook
Instagram",Social Media Management,Social Media Marketing,Facebook,Instagram,,,,,,
"Data Entry
Virtual Assistance
Administrative Support
Customer Service",Data Entry,Virtual Assistance,Administrative Support,Customer Service,,,,,,
"R
Statistics
Data Science
Data Analysis
Microsoft Excel
SAS
Quantitative Analysis
+3",R,Statistics,Data Science,Data Analysis,Microsoft Excel,SAS,Quantitative Analysis,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"Catalog
Print Marketing Materials
Brochure
Logo Design
Brand Identity & Guidelines",Catalog,Print Marketing Materials,Brochure,Logo Design,Brand Identity & Guidelines,,,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"React Native
Flutter
Hybrid App
Mobile App Development
iOS
iOS Development
Swift
Kotlin
+7",React Native,Flutter,Hybrid App,Mobile App Development,iOS,iOS Development,Swift,Kotlin,,
"Book
Layout Design
Adobe InDesign
Print Design
Graphic Design
Page Layout Design",Book,Layout Design,Adobe InDesign,Print Design,Graphic Design,Page Layout Design,,,,
"Automation
n8n
API",Automation,n8n,API,,,,,,,
"Wix
Search Engine Optimization
Web Design
Shopify
SEO Keyword Research",Wix,Search Engine Optimization,Web Design,Shopify,SEO Keyword Research,,,,,
"Packaging Design
Adobe Illustrator
Graphic Design
Adobe Photoshop
Covers & Packaging",Packaging Design,Adobe Illustrator,Graphic Design,Adobe Photoshop,Covers & Packaging,,,,,
"Mobile App Development
Mobile App Localization
Translation
English
Proofreading
Urdu
JSON",Mobile App Development,Mobile App Localization,Translation,English,Proofreading,Urdu,JSON,,,
"WordPress
PHP
cPanel",WordPress,PHP,cPanel,,,,,,,
"LinkedIn Development
LinkedIn Profile Creation
LinkedIn
Career Coaching
Tech & IT",LinkedIn Development,LinkedIn Profile Creation,LinkedIn,Career Coaching,Tech & IT,,,,,
"Microsoft Project
Project Management
Business Management
Management Skills
Photography
+2",Microsoft Project,Project Management,Business Management,Management Skills,Photography,,,,,
"Python
Bot Development
JavaScript
API
Node.js",Python,Bot Development,JavaScript,API,Node.js,,,,,
"SEO Backlinking
SEO Keyword Research
Search Engine Optimization
Google Analytics",SEO Backlinking,SEO Keyword Research,Search Engine Optimization,Google Analytics,,,,,,
"Translation
Kannada",Translation,Kannada,,,,,,,,
"AI Speech-to-Text
Colossyan
Deepbrain AI
Descript
Elai
InVideo
Kaiber
Lumen5
Midjourney AI
+1",AI Speech-to-Text,Colossyan,Deepbrain AI,Descript,Elai,InVideo,Kaiber,Lumen5,Midjourney AI,
"Facebook
Instagram
Social Media Content
Instagram Story
Content Writing
Pinterest
+4",Facebook,Instagram,Social Media Content,Instagram Story,Content Writing,Pinterest,,,,
"Google Ad Manager
WordPress Development",Google Ad Manager,WordPress Development,,,,,,,,
"Customer Service
Marketing
Communications",Customer Service,Marketing,Communications,,,,,,,
"Flutter
Android
iOS
Tablet
Mobile App Development
Dart",Flutter,Android,iOS,Tablet,Mobile App Development,Dart,,,,
"Autodesk 3ds Max
Architectural Design
3D Rendering
High-Quality Rendering
Corona",Autodesk 3ds Max,Architectural Design,3D Rendering,High-Quality Rendering,Corona,,,,,
"Flutter
Firebase
Firebase Cloud Firestore
Mobile App Development
Google Cloud Platform
Google Maps
+8",Flutter,Firebase,Firebase Cloud Firestore,Mobile App Development,Google Cloud Platform,Google Maps,,,,
"Content Writing
Writing
English
Article Writing
Creative Writing",Content Writing,Writing,English,Article Writing,Creative Writing,,,,,
"Influencer Marketing
Social Media Marketing
Marketing Strategy
Social Media Management",Influencer Marketing,Social Media Marketing,Marketing Strategy,Social Media Management,,,,,,
"API
PHP
Python
WordPress
JavaScript",API,PHP,Python,WordPress,JavaScript,,,,,
Tax Law,Tax Law,,,,,,,,,
"Shopify
Shopify Templates
Web Development
CSS
Shopify Theme",Shopify,Shopify Templates,Web Development,CSS,Shopify Theme,,,,,
"LinkedIn
Social Media Marketing
Facebook
Marketing Strategy
Graphic Design",LinkedIn,Social Media Marketing,Facebook,Marketing Strategy,Graphic Design,,,,,
"Mechanical Engineering
3D Modeling
SolidWorks
Finite Element Analysis
Flow Simulation
Machine Design
+9",Mechanical Engineering,3D Modeling,SolidWorks,Finite Element Analysis,Flow Simulation,Machine Design,,,,
"German
English
Male
Female
Voice Acting
Voice-Over",German,English,Male,Female,Voice Acting,Voice-Over,,,,
"In-App Purchases
Offline Functionality
Android App Development
Mobile App Development
TV Set
Flutter",In-App Purchases,Offline Functionality,Android App Development,Mobile App Development,TV Set,Flutter,,,,
"Lead Generation
Data Entry
List Building
Data Scraping
Data Mining
Administrative Support
+9",Lead Generation,Data Entry,List Building,Data Scraping,Data Mining,Administrative Support,,,,
"Microbiology
Laboratory Equipment Skills
Biochemistry
Chemistry
Medical Device",Microbiology,Laboratory Equipment Skills,Biochemistry,Chemistry,Medical Device,,,,,
"Lead Generation
Chatbot Development
JavaScript
API
Python",Lead Generation,Chatbot Development,JavaScript,API,Python,,,,,
"Lead Generation
List Building
Prospect List
Data Scraping",Lead Generation,List Building,Prospect List,Data Scraping,,,,,,
"Search Engine Optimization
SEO Keyword Research
On-Page SEO
SEO Backlinking",Search Engine Optimization,SEO Keyword Research,On-Page SEO,SEO Backlinking,,,,,,
ABAP,ABAP,,,,,,,,,
"PHP
MySQL
JavaScript
API
Custom PHP
MySQL Programming
PHP Script
HTML
SQL
cPanel",PHP,MySQL,JavaScript,API,Custom PHP,MySQL Programming,PHP Script,HTML,SQL,cPanel
Android,Android,,,,,,,,,
Zoho Creator,Zoho Creator,,,,,,,,,
"UI Animation
UX & UI Design",UI Animation,UX & UI Design,,,,,,,,
"API Integration
API
JavaScript
PHP
Web Development",API Integration,API,JavaScript,PHP,Web Development,,,,,
"Landing Page
Website Redesign
Adobe Photoshop
Wix
Web Development
WordPress
Wix SEO Wiz",Landing Page,Website Redesign,Adobe Photoshop,Wix,Web Development,WordPress,Wix SEO Wiz,,,
"CapCut
Video Editing
Adobe Premiere Pro
Adobe After Effects
Final Cut Pro
DaVinci Resolve",CapCut,Video Editing,Adobe Premiere Pro,Adobe After Effects,Final Cut Pro,DaVinci Resolve,,,,
"Microsoft Excel
Data Entry
Spreadsheet Software
Google Docs",Microsoft Excel,Data Entry,Spreadsheet Software,Google Docs,,,,,,
"Animation for Kids
2D Animation
Animation
Illustration",Animation for Kids,2D Animation,Animation,Illustration,,,,,,
"JavaScript
Visual Basic for Applications
API
Visual Basic
PHP",JavaScript,Visual Basic for Applications,API,Visual Basic,PHP,,,,,
"Social Media Management
Social Media Marketing
Facebook
Instagram",Social Media Management,Social Media Marketing,Facebook,Instagram,,,,,,
"Data Entry
Virtual Assistance
Administrative Support
Customer Service",Data Entry,Virtual Assistance,Administrative Support,Customer Service,,,,,,
"R
Statistics
Data Science
Data Analysis
Microsoft Excel
SAS
Quantitative Analysis
+3",R,Statistics,Data Science,Data Analysis,Microsoft Excel,SAS,Quantitative Analysis,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"Catalog
Print Marketing Materials
Brochure
Logo Design
Brand Identity & Guidelines",Catalog,Print Marketing Materials,Brochure,Logo Design,Brand Identity & Guidelines,,,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"React Native
Flutter
Hybrid App
Mobile App Development
iOS
iOS Development
Swift
Kotlin
+7",React Native,Flutter,Hybrid App,Mobile App Development,iOS,iOS Development,Swift,Kotlin,,
"Book
Layout Design
Adobe InDesign
Print Design
Graphic Design
Page Layout Design",Book,Layout Design,Adobe InDesign,Print Design,Graphic Design,Page Layout Design,,,,
"Automation
n8n
API",Automation,n8n,API,,,,,,,
"Wix
Search Engine Optimization
Web Design
Shopify
SEO Keyword Research",Wix,Search Engine Optimization,Web Design,Shopify,SEO Keyword Research,,,,,
"Packaging Design
Adobe Illustrator
Graphic Design
Adobe Photoshop
Covers & Packaging",Packaging Design,Adobe Illustrator,Graphic Design,Adobe Photoshop,Covers & Packaging,,,,,
"Mobile App Development
Mobile App Localization
Translation
English
Proofreading
Urdu
JSON",Mobile App Development,Mobile App Localization,Translation,English,Proofreading,Urdu,JSON,,,
"WordPress
PHP
cPanel",WordPress,PHP,cPanel,,,,,,,
"LinkedIn Development
LinkedIn Profile Creation
LinkedIn
Career Coaching
Tech & IT",LinkedIn Development,LinkedIn Profile Creation,LinkedIn,Career Coaching,Tech & IT,,,,,
"Microsoft Project
Project Management
Business Management
Management Skills
Photography
+2",Microsoft Project,Project Management,Business Management,Management Skills,Photography,,,,,
"Python
Bot Development
JavaScript
API
Node.js",Python,Bot Development,JavaScript,API,Node.js,,,,,
"SEO Backlinking
SEO Keyword Research
Search Engine Optimization
Google Analytics",SEO Backlinking,SEO Keyword Research,Search Engine Optimization,Google Analytics,,,,,,
"Translation
Kannada",Translation,Kannada,,,,,,,,
"AI Speech-to-Text
Colossyan
Deepbrain AI
Descript
Elai
InVideo
Kaiber
Lumen5
Midjourney AI
+1",AI Speech-to-Text,Colossyan,Deepbrain AI,Descript,Elai,InVideo,Kaiber,Lumen5,Midjourney AI,
"Facebook
Instagram
Social Media Content
Instagram Story
Content Writing
Pinterest
+4",Facebook,Instagram,Social Media Content,Instagram Story,Content Writing,Pinterest,,,,
"Google Ad Manager
WordPress Development",Google Ad Manager,WordPress Development,,,,,,,,
"Customer Service
Marketing
Communications",Customer Service,Marketing,Communications,,,,,,,
"Flutter
Android
iOS
Tablet
Mobile App Development
Dart",Flutter,Android,iOS,Tablet,Mobile App Development,Dart,,,,
"Autodesk 3ds Max
Architectural Design
3D Rendering
High-Quality Rendering
Corona",Autodesk 3ds Max,Architectural Design,3D Rendering,High-Quality Rendering,Corona,,,,,
"Flutter
Firebase
Firebase Cloud Firestore
Mobile App Development
Google Cloud Platform
Google Maps
+8",Flutter,Firebase,Firebase Cloud Firestore,Mobile App Development,Google Cloud Platform,Google Maps,,,,
"Content Writing
Writing
English
Article Writing
Creative Writing",Content Writing,Writing,English,Article Writing,Creative Writing,,,,,
"Influencer Marketing
Social Media Marketing
Marketing Strategy
Social Media Management",Influencer Marketing,Social Media Marketing,Marketing Strategy,Social Media Management,,,,,,
"API
PHP
Python
WordPress
JavaScript",API,PHP,Python,WordPress,JavaScript,,,,,
Tax Law,Tax Law,,,,,,,,,
"Shopify
Shopify Templates
Web Development
CSS
Shopify Theme",Shopify,Shopify Templates,Web Development,CSS,Shopify Theme,,,,,
"LinkedIn
Social Media Marketing
Facebook
Marketing Strategy
Graphic Design",LinkedIn,Social Media Marketing,Facebook,Marketing Strategy,Graphic Design,,,,,
"Mechanical Engineering
3D Modeling
SolidWorks
Finite Element Analysis
Flow Simulation
Machine Design
+9",Mechanical Engineering,3D Modeling,SolidWorks,Finite Element Analysis,Flow Simulation,Machine Design,,,,
"German
English
Male
Female
Voice Acting
Voice-Over",German,English,Male,Female,Voice Acting,Voice-Over,,,,
"In-App Purchases
Offline Functionality
Android App Development
Mobile App Development
TV Set
Flutter",In-App Purchases,Offline Functionality,Android App Development,Mobile App Development,TV Set,Flutter,,,,
"Lead Generation
Data Entry
List Building
Data Scraping
Data Mining
Administrative Support
+9",Lead Generation,Data Entry,List Building,Data Scraping,Data Mining,Administrative Support,,,,
"Microbiology
Laboratory Equipment Skills
Biochemistry
Chemistry
Medical Device",Microbiology,Laboratory Equipment Skills,Biochemistry,Chemistry,Medical Device,,,,,
"Lead Generation
Chatbot Development
JavaScript
API
Python",Lead Generation,Chatbot Development,JavaScript,API,Python,,,,,
"Lead Generation
List Building
Prospect List
Data Scraping",Lead Generation,List Building,Prospect List,Data Scraping,,,,,,
"Search Engine Optimization
SEO Keyword Research
On-Page SEO
SEO Backlinking",Search Engine Optimization,SEO Keyword Research,On-Page SEO,SEO Backlinking,,,,,,
ABAP,ABAP,,,,,,,,,
"PHP
MySQL
JavaScript
API
Custom PHP
MySQL Programming
PHP Script
HTML
SQL
cPanel",PHP,MySQL,JavaScript,API,Custom PHP,MySQL Programming,PHP Script,HTML,SQL,cPanel
Android,Android,,,,,,,,,
Zoho Creator,Zoho Creator,,,,,,,,,
"UI Animation
UX & UI Design",UI Animation,UX & UI Design,,,,,,,,
"API Integration
API
JavaScript
PHP
Web Development",API Integration,API,JavaScript,PHP,Web Development,,,,,
"Landing Page
Website Redesign
Adobe Photoshop
Wix
Web Development
WordPress
Wix SEO Wiz",Landing Page,Website Redesign,Adobe Photoshop,Wix,Web Development,WordPress,Wix SEO Wiz,,,
"CapCut
Video Editing
Adobe Premiere Pro
Adobe After Effects
Final Cut Pro
DaVinci Resolve",CapCut,Video Editing,Adobe Premiere Pro,Adobe After Effects,Final Cut Pro,DaVinci Resolve,,,,
"Microsoft Excel
Data Entry
Spreadsheet Software
Google Docs",Microsoft Excel,Data Entry,Spreadsheet Software,Google Docs,,,,,,
"Animation for Kids
2D Animation
Animation
Illustration",Animation for Kids,2D Animation,Animation,Illustration,,,,,,
"JavaScript
Visual Basic for Applications
API
Visual Basic
PHP",JavaScript,Visual Basic for Applications,API,Visual Basic,PHP,,,,,
"Social Media Management
Social Media Marketing
Facebook
Instagram",Social Media Management,Social Media Marketing,Facebook,Instagram,,,,,,
"Data Entry
Virtual Assistance
Administrative Support
Customer Service",Data Entry,Virtual Assistance,Administrative Support,Customer Service,,,,,,
"R
Statistics
Data Science
Data Analysis
Microsoft Excel
SAS
Quantitative Analysis
+3",R,Statistics,Data Science,Data Analysis,Microsoft Excel,SAS,Quantitative Analysis,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"Catalog
Print Marketing Materials
Brochure
Logo Design
Brand Identity & Guidelines",Catalog,Print Marketing Materials,Brochure,Logo Design,Brand Identity & Guidelines,,,,,
"Facebook
Social Media Marketing
Instagram
Social Media Content Creation",Facebook,Social Media Marketing,Instagram,Social Media Content Creation,,,,,,
"React Native
Flutter
Hybrid App
Mobile App Development
iOS
iOS Development
Swift
Kotlin
+7",React Native,Flutter,Hybrid App,Mobile App Development,iOS,iOS Development,Swift,Kotlin,,
"Book
Layout Design
Adobe InDesign
Print Design
Graphic Design
Page Layout Design",Book,Layout Design,Adobe InDesign,Print Design,Graphic Design,Page Layout Design,,,,
"Automation
n8n
API",Automation,n8n,API,,,,,,,
