Keywords,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
"Legal
Packaging Design
Legal Consulting
Intellectual Property Protection
Legal Research
Copyright Law
+9",Legal,Packaging Design,Legal Consulting,Intellectual Property Protection,Legal Research,Copyright Law,,,,
"Cold Calling
Telemarketing",Cold Calling,Telemarketing,,,,,,,,
"Communications
Lead Generation
JavaScript
Chatbot Development
Python",Communications,Lead Generation,JavaScript,Chatbot Development,Python,,,,,
"Translation
Chinese
English
English to Chinese Translation",Translation,Chinese,English,English to Chinese Translation,,,,,,
"Autodesk AutoCAD
3D Rendering
Exterior Rendering
Drafting",Autodesk AutoCAD,3D Rendering,Exterior Rendering,Drafting,,,,,,
"Web Development
WordPress
Web Design
PHP
HTML",Web Development,WordPress,Web Design,PHP,HTML,,,,,
"Internet of Things
Raspberry Pi
Embedded System
Python
Artificial Intelligence",Internet of Things,Raspberry Pi,Embedded System,Python,Artificial Intelligence,,,,,
"Lead Generation
Marketing Strategy
Data Entry
Search Engine Optimization
Google Ads",Lead Generation,Marketing Strategy,Data Entry,Search Engine Optimization,Google Ads,,,,,
"SQL
Database Design
Database Programming
Microsoft SQL Server Administration
Microsoft SQL Server Programming",SQL,Database Design,Database Programming,Microsoft SQL Server Administration,Microsoft SQL Server Programming,,,,,
"Bookkeeping
Intuit QuickBooks
Bank Reconciliation
Balance Sheet
Cash Flow Statement
Accounts Payable
+1",Bookkeeping,Intuit QuickBooks,Bank Reconciliation,Balance Sheet,Cash Flow Statement,Accounts Payable,,,,
"Shopify
Etsy Listing
Data Entry
Search Engine Optimization
SEO Keyword Research",Shopify,Etsy Listing,Data Entry,Search Engine Optimization,SEO Keyword Research,,,,,
"SaaS
Financial Analysis
Python
Business Intelligence
Business Analysis",SaaS,Financial Analysis,Python,Business Intelligence,Business Analysis,,,,,
"Immigration Law
H-1B Visa
Work Visa
Employer-Sponsored Visa
Green Card
Business Services",Immigration Law,H-1B Visa,Work Visa,Employer-Sponsored Visa,Green Card,Business Services,,,,
"Lead Generation
C++
Android
Python
Camera
Data Entry",Lead Generation,C++,Android,Python,Camera,Data Entry,,,,
"Google Ads
WordPress
Search Engine Optimization
WordPress Landing Page
Digital Marketing
+10",Google Ads,WordPress,Search Engine Optimization,WordPress Landing Page,Digital Marketing,,,,,
"Graphic Design
Logo Design
Brand Identity & Guidelines
Adobe Illustrator",Graphic Design,Logo Design,Brand Identity & Guidelines,Adobe Illustrator,,,,,,
"Graphic Design
Adobe Photoshop
Adobe Illustrator
Logo Design
Adobe InDesign",Graphic Design,Adobe Photoshop,Adobe Illustrator,Logo Design,Adobe InDesign,,,,,
"Podcast
Elearning
Webinar
Voice Acting
Narration
Audio Editing
IVR Software
+6",Podcast,Elearning,Webinar,Voice Acting,Narration,Audio Editing,IVR Software,,,
"PowerPoint Presentation
Presentation Design
Presentations
Pitch Deck
Presentation Slide
+10",PowerPoint Presentation,Presentation Design,Presentations,Pitch Deck,Presentation Slide,,,,,
"Virtual Assistance
Communications
Email Communication
Administrative Support",Virtual Assistance,Communications,Email Communication,Administrative Support,,,,,,
"Microsoft Windows
Travel Planning
Hospitality & Tourism
Administrative Support
Email Communication
+2",Microsoft Windows,Travel Planning,Hospitality & Tourism,Administrative Support,Email Communication,,,,,
"Label & Packaging Design
Presentation Design
Social Media Design
Email Design
Branding
+10",Label & Packaging Design,Presentation Design,Social Media Design,Email Design,Branding,,,,,
"Canva
Graphic Design
Adobe Photoshop
Sticker Design
Inkscape
Vector Tracing
Adobe Illustrator
+8",Canva,Graphic Design,Adobe Photoshop,Sticker Design,Inkscape,Vector Tracing,Adobe Illustrator,,,
"Shopify
Web Development
Landing Page
Web Design
Ecommerce Website",Shopify,Web Development,Landing Page,Web Design,Ecommerce Website,,,,,
"Customer Service
Microsoft Excel
Data Entry
Email Communication",Customer Service,Microsoft Excel,Data Entry,Email Communication,,,,,,
"Data Entry
Microsoft Excel
Lead Generation",Data Entry,Microsoft Excel,Lead Generation,,,,,,,
"Social Media Imagery
Infographic
Education
Arabic
Graphic Design
Fusha Arabic
+3",Social Media Imagery,Infographic,Education,Arabic,Graphic Design,Fusha Arabic,,,,
"SEO Keyword Research
SEO Backlinking
Organic Traffic Growth
SEO Audit
Off-Page SEO
+3",SEO Keyword Research,SEO Backlinking,Organic Traffic Growth,SEO Audit,Off-Page SEO,,,,,
"Facebook
Social Media Management
Social Media Marketing
Instagram
Lead Generation
Facebook Advertising",Facebook,Social Media Management,Social Media Marketing,Instagram,Lead Generation,Facebook Advertising,,,,
"Career Coaching
QA Automation
QA Testing
QA Software & Testing Tools
Tech & IT
Jira",Career Coaching,QA Automation,QA Testing,QA Software & Testing Tools,Tech & IT,Jira,,,,
"Business Plan
Financial Modeling
Financial Analysis
Financial Projection",Business Plan,Financial Modeling,Financial Analysis,Financial Projection,,,,,,
"Legal Writing
Legal Research
Legal Consulting
State Bar of California
Contract Law
Draft Documentation
+3",Legal Writing,Legal Research,Legal Consulting,State Bar of California,Contract Law,Draft Documentation,,,,
"Video Editing
Video Production
Videography
Adobe Premiere Pro
Adobe After Effects",Video Editing,Video Production,Videography,Adobe Premiere Pro,Adobe After Effects,,,,,
"Adobe Illustrator
Illustration
Graphic Design
Adobe Photoshop
Drawing",Adobe Illustrator,Illustration,Graphic Design,Adobe Photoshop,Drawing,,,,,
"Amazon Webstore
Amazon FBA
Amazon PPC
Amazon
Amazon Web Services",Amazon Webstore,Amazon FBA,Amazon PPC,Amazon,Amazon Web Services,,,,,
"Python
Artificial Intelligence
Machine Learning
Natural Language Processing
TensorFlow",Python,Artificial Intelligence,Machine Learning,Natural Language Processing,TensorFlow,,,,,
"Wireframing
Landing Page Optimization
Web Design
Landing Page
Graphic Design
Web Development",Wireframing,Landing Page Optimization,Web Design,Landing Page,Graphic Design,Web Development,,,,
"Influencer Marketing
Content Marketing
Direct Marketing
Email Marketing
Event Marketing
Offline Marketing
+4",Influencer Marketing,Content Marketing,Direct Marketing,Email Marketing,Event Marketing,Offline Marketing,,,,
"Technical Support
System Configuration
Customer Support
Troubleshooting
Microsoft Active Directory
+4",Technical Support,System Configuration,Customer Support,Troubleshooting,Microsoft Active Directory,,,,,
"Copywriting
Video Editing
Marketing Strategy
Facebook Advertising
Video Advertising
Creative Strategy",Copywriting,Video Editing,Marketing Strategy,Facebook Advertising,Video Advertising,Creative Strategy,,,,
"Graphic Design
Adobe Illustrator
Clothing
Adobe Photoshop",Graphic Design,Adobe Illustrator,Clothing,Adobe Photoshop,,,,,,
"Adobe Premiere Pro
Adobe After Effects
Video Post-Editing
YouTube Video
Adobe Photoshop
+10",Adobe Premiere Pro,Adobe After Effects,Video Post-Editing,YouTube Video,Adobe Photoshop,,,,,
"Facebook
Social Media Marketing
Book Marketing
Search Engine Optimization
Internet Marketing
+5",Facebook,Social Media Marketing,Book Marketing,Search Engine Optimization,Internet Marketing,,,,,
"Architectural Design
Autodesk AutoCAD
Architectural Rendering",Architectural Design,Autodesk AutoCAD,Architectural Rendering,,,,,,,
"Graphic Design
Adobe Photoshop
Adobe Illustrator
Adobe InDesign
Web Design",Graphic Design,Adobe Photoshop,Adobe Illustrator,Adobe InDesign,Web Design,,,,,
"HIPAA
Project Management",HIPAA,Project Management,,,,,,,,
"API Development
RESTful API
Microsoft Azure
PostgreSQL
API
API Framework
API Testing",API Development,RESTful API,Microsoft Azure,PostgreSQL,API,API Framework,API Testing,,,
"Graphic Design
Marketing Strategy
Facebook
Social Media Marketing",Graphic Design,Marketing Strategy,Facebook,Social Media Marketing,,,,,,
"Legal
Packaging Design
Legal Consulting
Intellectual Property Protection
Legal Research
Copyright Law
+9",Legal,Packaging Design,Legal Consulting,Intellectual Property Protection,Legal Research,Copyright Law,,,,
"Cold Calling
Telemarketing",Cold Calling,Telemarketing,,,,,,,,
"Communications
Lead Generation
JavaScript
Chatbot Development
Python",Communications,Lead Generation,JavaScript,Chatbot Development,Python,,,,,
"Translation
Chinese
English
English to Chinese Translation",Translation,Chinese,English,English to Chinese Translation,,,,,,
"Autodesk AutoCAD
3D Rendering
Exterior Rendering
Drafting",Autodesk AutoCAD,3D Rendering,Exterior Rendering,Drafting,,,,,,
"Web Development
WordPress
Web Design
PHP
HTML",Web Development,WordPress,Web Design,PHP,HTML,,,,,
"Internet of Things
Raspberry Pi
Embedded System
Python
Artificial Intelligence",Internet of Things,Raspberry Pi,Embedded System,Python,Artificial Intelligence,,,,,
"Lead Generation
Marketing Strategy
Data Entry
Search Engine Optimization
Google Ads",Lead Generation,Marketing Strategy,Data Entry,Search Engine Optimization,Google Ads,,,,,
"SQL
Database Design
Database Programming
Microsoft SQL Server Administration
Microsoft SQL Server Programming",SQL,Database Design,Database Programming,Microsoft SQL Server Administration,Microsoft SQL Server Programming,,,,,
"Bookkeeping
Intuit QuickBooks
Bank Reconciliation
Balance Sheet
Cash Flow Statement
Accounts Payable
+1",Bookkeeping,Intuit QuickBooks,Bank Reconciliation,Balance Sheet,Cash Flow Statement,Accounts Payable,,,,
"Shopify
Etsy Listing
Data Entry
Search Engine Optimization
SEO Keyword Research",Shopify,Etsy Listing,Data Entry,Search Engine Optimization,SEO Keyword Research,,,,,
"SaaS
Financial Analysis
Python
Business Intelligence
Business Analysis",SaaS,Financial Analysis,Python,Business Intelligence,Business Analysis,,,,,
"Immigration Law
H-1B Visa
Work Visa
Employer-Sponsored Visa
Green Card
Business Services",Immigration Law,H-1B Visa,Work Visa,Employer-Sponsored Visa,Green Card,Business Services,,,,
"Lead Generation
C++
Android
Python
Camera
Data Entry",Lead Generation,C++,Android,Python,Camera,Data Entry,,,,
"Google Ads
WordPress
Search Engine Optimization
WordPress Landing Page
Digital Marketing
+10",Google Ads,WordPress,Search Engine Optimization,WordPress Landing Page,Digital Marketing,,,,,
"Graphic Design
Logo Design
Brand Identity & Guidelines
Adobe Illustrator",Graphic Design,Logo Design,Brand Identity & Guidelines,Adobe Illustrator,,,,,,
"Graphic Design
Adobe Photoshop
Adobe Illustrator
Logo Design
Adobe InDesign",Graphic Design,Adobe Photoshop,Adobe Illustrator,Logo Design,Adobe InDesign,,,,,
"Podcast
Elearning
Webinar
Voice Acting
Narration
Audio Editing
IVR Software
+6",Podcast,Elearning,Webinar,Voice Acting,Narration,Audio Editing,IVR Software,,,
"PowerPoint Presentation
Presentation Design
Presentations
Pitch Deck
Presentation Slide
+10",PowerPoint Presentation,Presentation Design,Presentations,Pitch Deck,Presentation Slide,,,,,
"Virtual Assistance
Communications
Email Communication
Administrative Support",Virtual Assistance,Communications,Email Communication,Administrative Support,,,,,,
"Microsoft Windows
Travel Planning
Hospitality & Tourism
Administrative Support
Email Communication
+2",Microsoft Windows,Travel Planning,Hospitality & Tourism,Administrative Support,Email Communication,,,,,
"Label & Packaging Design
Presentation Design
Social Media Design
Email Design
Branding
+10",Label & Packaging Design,Presentation Design,Social Media Design,Email Design,Branding,,,,,
"Canva
Graphic Design
Adobe Photoshop
Sticker Design
Inkscape
Vector Tracing
Adobe Illustrator
+8",Canva,Graphic Design,Adobe Photoshop,Sticker Design,Inkscape,Vector Tracing,Adobe Illustrator,,,
"Shopify
Web Development
Landing Page
Web Design
Ecommerce Website",Shopify,Web Development,Landing Page,Web Design,Ecommerce Website,,,,,
"Customer Service
Microsoft Excel
Data Entry
Email Communication",Customer Service,Microsoft Excel,Data Entry,Email Communication,,,,,,
"Data Entry
Microsoft Excel
Lead Generation",Data Entry,Microsoft Excel,Lead Generation,,,,,,,
"Social Media Imagery
Infographic
Education
Arabic
Graphic Design
Fusha Arabic
+3",Social Media Imagery,Infographic,Education,Arabic,Graphic Design,Fusha Arabic,,,,
"SEO Keyword Research
SEO Backlinking
Organic Traffic Growth
SEO Audit
Off-Page SEO
+3",SEO Keyword Research,SEO Backlinking,Organic Traffic Growth,SEO Audit,Off-Page SEO,,,,,
"PHP
WordPress
MySQL
Web Development
HTML",PHP,WordPress,MySQL,Web Development,HTML,,,,,
"Facebook
Social Media Management
Social Media Marketing
Instagram
Lead Generation
Facebook Advertising",Facebook,Social Media Management,Social Media Marketing,Instagram,Lead Generation,Facebook Advertising,,,,
"Career Coaching
QA Automation
QA Testing
QA Software & Testing Tools
Tech & IT
Jira",Career Coaching,QA Automation,QA Testing,QA Software & Testing Tools,Tech & IT,Jira,,,,
"Business Plan
Financial Modeling
Financial Analysis
Financial Projection",Business Plan,Financial Modeling,Financial Analysis,Financial Projection,,,,,,
"Legal Writing
Legal Research
Legal Consulting
State Bar of California
Contract Law
Draft Documentation
+3",Legal Writing,Legal Research,Legal Consulting,State Bar of California,Contract Law,Draft Documentation,,,,
"Video Editing
Video Production
Videography
Adobe Premiere Pro
Adobe After Effects",Video Editing,Video Production,Videography,Adobe Premiere Pro,Adobe After Effects,,,,,
"Adobe Illustrator
Illustration
Graphic Design
Adobe Photoshop
Drawing",Adobe Illustrator,Illustration,Graphic Design,Adobe Photoshop,Drawing,,,,,
"Amazon Webstore
Amazon FBA
Amazon PPC
Amazon
Amazon Web Services",Amazon Webstore,Amazon FBA,Amazon PPC,Amazon,Amazon Web Services,,,,,
"Python
Artificial Intelligence
Machine Learning
Natural Language Processing
TensorFlow",Python,Artificial Intelligence,Machine Learning,Natural Language Processing,TensorFlow,,,,,
"Wireframing
Landing Page Optimization
Web Design
Landing Page
Graphic Design
Web Development",Wireframing,Landing Page Optimization,Web Design,Landing Page,Graphic Design,Web Development,,,,
"Influencer Marketing
Content Marketing
Direct Marketing
Email Marketing
Event Marketing
Offline Marketing
+4",Influencer Marketing,Content Marketing,Direct Marketing,Email Marketing,Event Marketing,Offline Marketing,,,,
"Technical Support
System Configuration
Customer Support
Troubleshooting
Microsoft Active Directory
+4",Technical Support,System Configuration,Customer Support,Troubleshooting,Microsoft Active Directory,,,,,
"Copywriting
Video Editing
Marketing Strategy
Facebook Advertising
Video Advertising
Creative Strategy",Copywriting,Video Editing,Marketing Strategy,Facebook Advertising,Video Advertising,Creative Strategy,,,,
"Graphic Design
Adobe Illustrator
Clothing
Adobe Photoshop",Graphic Design,Adobe Illustrator,Clothing,Adobe Photoshop,,,,,,
